threshold,accuracy,precision,recall,specificity,f1,f1_macro,balanced_accuracy,fpr,fnr,tn,fp,fn,tp
0.05,0.8603373872106709,0.8426435877261998,0.987460815047022,0.5503597122302158,0.9093224656138563,0.8027840997011262,0.7689102636386189,0.44964028776978415,0.012539184952978056,1224,1000,68,5355
0.06,0.8704066954361187,0.8562700964630225,0.9821132214641343,0.5980215827338129,0.9148844799450313,0.8217259978470706,0.7900674020989735,0.40197841726618705,0.017886778535865757,1330,894,97,5326
0.07,0.8781221394010723,0.8670917116233448,0.9780564263322884,0.6344424460431655,0.9192374350086655,0.8354844607115783,0.8062494361877269,0.36555755395683454,0.0219435736677116,1411,813,119,5304
0.08,0.8816529357918138,0.8746268656716418,0.9725244329706805,0.6600719424460432,0.9209814022526849,0.8426828385905445,0.8162981877083618,0.33992805755395683,0.027475567029319563,1468,756,149,5274
0.09,0.8842683405256964,0.880449362843729,0.9682832380601143,0.6794064748201439,0.9222797927461139,0.8478816419579047,0.8238448564401291,0.3205935251798561,0.03171676193988567,1511,713,172,5251
0.1,0.8866222047861907,0.88531799729364,0.9651484418218698,0.6951438848920863,0.9235112483458315,0.8522582763578109,0.830146163356978,0.30485611510791366,0.03485155817813019,1546,678,189,5234
0.11,0.888976069046685,0.8901398839986353,0.9621980453623455,0.710431654676259,0.9247673903411608,0.8564969403688842,0.8363148500193023,0.289568345323741,0.037801954637654435,1580,644,205,5218
0.12,0.8896299202301556,0.8931822084835995,0.959063249124101,0.7203237410071942,0.9249510937222123,0.8582265350033986,0.8396934950656476,0.27967625899280574,0.04093675087589895,1602,622,222,5201
0.13,0.8908068523604028,0.8963372494816862,0.9566660520007376,0.7302158273381295,0.9255195789849255,0.8605065443295923,0.8434409396694336,0.2697841726618705,0.0433339479992624,1624,600,235,5188
0.14,0.8913299333071792,0.8993043478260869,0.9535312557624931,0.739658273381295,0.9256242728005012,0.8619870939348295,0.8465947645718941,0.260341726618705,0.046468744237506916,1645,579,252,5171
0.15,0.8925068654374264,0.9023963617281792,0.9513184584178499,0.7491007194244604,0.9262118491921005,0.8641651446249381,0.8502095889211552,0.25089928057553956,0.0486815415821501,1666,558,264,5159
0.16,0.8925068654374264,0.9040927454769014,0.9491056610732067,0.7544964028776978,0.9260525368837711,0.8646538414433216,0.8518010319754523,0.24550359712230216,0.050894338926793285,1678,546,276,5147
0.17,0.89198378449065,0.905022026431718,0.9470772635072838,0.7576438848920863,0.9255721751666967,0.8643590141801072,0.8523605741996851,0.24235611510791366,0.052922736492716206,1685,539,287,5136
0.18,0.8917222440172616,0.906709152062312,0.9444956666052001,0.7630395683453237,0.9252167630057804,0.8645505889874947,0.853767617475262,0.23696043165467626,0.055504333394799925,1697,527,301,5122
0.19,0.8926376356741206,0.9088486140724946,0.9432048681541582,0.7693345323741008,0.9257080807166772,0.8661064561019163,0.8562697002641295,0.2306654676258993,0.056795131845841784,1711,513,308,5115
0.2,0.8906760821237086,0.9096267190569745,0.9391480730223124,0.7724820143884892,0.9241516966067864,0.8642294063558277,0.8558150437054008,0.2275179856115108,0.060851926977687626,1718,506,330,5093
0.21,0.8893683797567674,0.910935536002873,0.935460077447907,0.7769784172661871,0.9230349344978166,0.8631911074162724,0.8562192473570471,0.22302158273381295,0.06453992255209294,1728,496,350,5073
0.22,0.8893683797567674,0.9134598012646793,0.9323252812096625,0.7846223021582733,0.9227961306807811,0.863842714786885,0.858473791683968,0.2153776978417266,0.06767471879033746,1745,479,367,5056
0.23,0.8891068392833791,0.9146275149537793,0.93048128342246,0.7882194244604317,0.9224862888482632,0.8638614264636355,0.8593503539414458,0.21178057553956833,0.06951871657754011,1753,471,377,5046
0.24,0.8888452988099909,0.9156516996909653,0.9288216854139775,0.7913669064748201,0.9221896741120469,0.8638408324793644,0.8600942959443988,0.20863309352517986,0.0711783145860225,1760,464,386,5037
0.25,0.8872760559696613,0.9171391988293397,0.9245804905034114,0.7963129496402878,0.9208448117539026,0.8625568291285408,0.8604467200718495,0.20368705035971224,0.0754195094965886,1771,453,409,5014
0.26,0.8864914345494965,0.9181200660914265,0.9221832933800479,0.7994604316546763,0.9201471941122356,0.861972331233333,0.860821862517362,0.20053956834532374,0.07781670661995206,1778,446,422,5001
0.27,0.8862298940761083,0.9188592456301748,0.920892494929006,0.8017086330935251,0.9198747467305213,0.8618760568639081,0.8613005640112656,0.1982913669064748,0.07910750507099391,1783,441,429,4994
0.28,0.8853145024192494,0.919682422451994,0.9184952978056427,0.8044064748201439,0.9190884767967524,0.8611155066363112,0.8614508863128933,0.19559352517985612,0.08150470219435736,1789,435,442,4981
0.29,0.8842683405256964,0.9200296186597556,0.9164669002397197,0.8057553956834532,0.9182448036951502,0.8601069621518938,0.8611111479615865,0.19424460431654678,0.08353309976028028,1792,432,453,4970
0.3,0.8837452595789198,0.9205936920222635,0.9149917020099576,0.8075539568345323,0.9177841487098862,0.8596954664549208,0.8612728294222449,0.19244604316546762,0.0850082979900424,1796,428,461,4962
0.31,0.8837452595789198,0.9215321680922276,0.913885303337636,0.810251798561151,0.9176928062216462,0.8599147316218403,0.8620685509493935,0.18974820143884893,0.086114696662364,1802,422,467,4956
0.32,0.883876029815614,0.9226467847157502,0.9127789046653144,0.8133992805755396,0.917686318131257,0.8603078727806751,0.863089092620427,0.18660071942446044,0.0872210953346856,1809,415,473,4950
0.33,0.8832221786321434,0.9232062780269058,0.911119306656832,0.8151978417266187,0.917122969837587,0.859756439554775,0.8631585741917254,0.18480215827338128,0.08888069334316799,1813,411,482,4941
0.34,0.8824375572119786,0.9235955056179775,0.9094597086483496,0.8165467625899281,0.9164731022948992,0.8590310777420203,0.8630032356191388,0.18345323741007194,0.09054029135165038,1816,408,491,4932
0.35,0.8815221655551196,0.9239722170076966,0.907615710861147,0.8178956834532374,0.9157209302325582,0.8581685637078285,0.8627556971571921,0.1821043165467626,0.09238428913885303,1819,405,501,4922
0.36,0.8817837060285079,0.9249576829038931,0.9068781117462659,0.8205935251798561,0.915828677839851,0.8586609353186958,0.863735818463061,0.17940647482014388,0.09312188825373409,1825,399,505,4918
0.37,0.8811298548450373,0.92552790346908,0.9052185137377835,0.8223920863309353,0.9152605574718001,0.8581119953989174,0.8638053000343594,0.17760791366906475,0.09478148626221648,1829,395,514,4909
0.38,0.8800836929514843,0.9263815291445874,0.9026369168356998,0.825089928057554,0.9143550947977959,0.8572211488813484,0.8638634224466268,0.17491007194244604,0.0973630831643002,1835,389,528,4895
0.39,0.8792990715313195,0.926944971537002,0.9007929190484971,0.8268884892086331,0.9136818479379033,0.8565366422910555,0.8638407041285652,0.1731115107913669,0.09920708095150285,1839,385,538,4885
0.4,0.8781221394010723,0.9273073263558516,0.8985801217038539,0.8282374100719424,0.9127177374040082,0.855405662462836,0.8634087658878982,0.17176258992805754,0.10141987829614604,1842,382,550,4873
0.41,0.8779913691643781,0.9279451010293557,0.8976581228102526,0.8300359712230215,0.9125503796044615,0.8554103249373659,0.8638470470166371,0.16996402877697842,0.10234187718974737,1846,378,555,4868
0.42,0.8779913691643781,0.9290902140672783,0.8963673243592107,0.83318345323741,0.9124354763022056,0.8556572725335128,0.8647753887983104,0.16681654676258992,0.10363267564078923,1853,371,562,4861
0.43,0.876814437034131,0.9294613762698869,0.8941545270145675,0.8345323741007195,0.9114661654135339,0.8545298166990316,0.8643434505576435,0.16546762589928057,0.10584547298543241,1856,368,574,4849
0.44,0.876814437034131,0.9302861532552333,0.8932325281209662,0.8367805755395683,0.9113828786453434,0.8547051614496013,0.8650065518302672,0.16321942446043167,0.10676747187903375,1861,363,579,4844
0.45,0.8756375049038839,0.9303310238645112,0.8913885303337636,0.8372302158273381,0.9104435445898861,0.853510542348419,0.8643093730805509,0.16276978417266186,0.1086114696662364,1862,362,589,4834
0.46,0.874722113247025,0.930735095504534,0.889544532546561,0.8385791366906474,0.9096737695643975,0.8526611168641101,0.8640618346186042,0.1614208633093525,0.11045546745343905,1865,359,599,4824
0.47,0.8735451811167778,0.9312814556716996,0.8871473354231975,0.8403776978417267,0.9086788176409482,0.8515763907545868,0.8637625166324621,0.1596223021582734,0.11285266457680251,1869,355,612,4811
0.48,0.8728913299333072,0.9318843392198719,0.8854877374147151,0.8421762589928058,0.9080937972768532,0.8510371487444037,0.8638319982037604,0.15782374100719423,0.1145122625852849,1873,351,621,4802
0.49,0.8718451680397542,0.932114374635285,0.8836437396275124,0.8430755395683454,0.9072321090496024,0.8500219741865348,0.8633596395979288,0.15692446043165467,0.11635626037248756,1875,349,631,4792
0.5,0.8710605466195894,0.9325404562292845,0.88198414161903,0.8444244604316546,0.9065579984836998,0.8493144273312636,0.8632043010253423,0.15557553956834533,0.11801585838096994,1878,346,640,4783
0.51,0.8709297763828953,0.9338810641627543,0.8803245436105477,0.8480215827338129,0.906312292358804,0.849457890243281,0.8641730631721802,0.15197841726618705,0.11967545638945233,1886,338,649,4774
0.52,0.8694913037792599,0.9340788699234844,0.8779273464871842,0.8489208633093526,0.9051330798479087,0.8480420321736402,0.8634241048982684,0.1510791366906475,0.12207265351281578,1888,336,662,4761
0.53,0.8690989930691775,0.9345518867924528,0.8768209478148626,0.8502697841726619,0.9047664351631624,0.8477417791538162,0.8635453659937622,0.14973021582733814,0.12317905218513737,1891,333,668,4755
0.54,0.8684451418857068,0.9356875123298481,0.8746081504702194,0.8534172661870504,0.9041174227983225,0.8473106897415186,0.8640127083286349,0.14658273381294964,0.12539184952978055,1898,326,680,4743
0.55,0.8675297502288479,0.9361155063291139,0.8727641526830168,0.8547661870503597,0.903330470464739,0.8464731272365231,0.8637651698666882,0.1452338129496403,0.12723584731698323,1901,323,690,4733
0.56,0.8673989799921538,0.9376613063331348,0.8709201548958141,0.8588129496402878,0.9030592734225621,0.8466475514816576,0.864866552268051,0.14118705035971224,0.12907984510418588,1910,314,700,4723
0.57,0.8668758990453773,0.9388324367403865,0.8688917573298912,0.8619604316546763,0.9025090978739705,0.8463493552024428,0.8654260944922838,0.13803956834532374,0.1311082426701088,1917,307,711,4712
0.58,0.8659605073885184,0.9390974440894568,0.8672321593214088,0.8628597122302158,0.9017352123478094,0.8454799853637052,0.8650459357758123,0.13714028776978418,0.13276784067859118,1919,305,720,4703
0.59,0.8643912645481888,0.9391269523428114,0.8648349621980453,0.8633093525179856,0.900451185562062,0.8439102349791037,0.8640721573580155,0.1366906474820144,0.13516503780195463,1920,304,733,4690
0.6,0.86347587289133,0.940277498491856,0.8622533652959616,0.8664568345323741,0.8995767602924202,0.8432142682638091,0.8643550999141678,0.1335431654676259,0.13774663470403836,1927,297,747,4676
0.61,0.8626912514711652,0.9409155071587013,0.860409367508759,0.8682553956834532,0.8988634174532846,0.8425506012347856,0.8643323815961061,0.13174460431654678,0.139590632491241,1931,293,757,4666
0.62,0.8617758598143063,0.940831987075929,0.8591185690577171,0.8682553956834532,0.8981204819277109,0.8416197042694054,0.8636869823705852,0.13174460431654678,0.14088143094228286,1931,293,764,4659
0.63,0.861514319340918,0.9418793033616849,0.857643370827955,0.8709532374100719,0.8977897886304411,0.8415565606440265,0.8642983041190135,0.12904676258992806,0.142356629172045,1937,287,772,4651
0.64,0.8603373872106709,0.942851332113077,0.854877374147151,0.8736510791366906,0.8967117988394584,0.8405642159316388,0.8642642266419208,0.12634892086330934,0.14512262585284896,1943,281,787,4636
0.65,0.8582450634235648,0.9432073544433095,0.851373778351466,0.875,0.8949408800155069,0.8385476104257599,0.863186889175733,0.125,0.14862622164853403,1946,278,806,4617
0.66,0.8574604420034,0.943682162604956,0.8497141803429836,0.8763489208633094,0.8942363671647584,0.8378559542319381,0.8630315506031465,0.12365107913669064,0.1502858196570164,1949,275,815,4608
0.67,0.8557604289263764,0.9438964241676943,0.8469481836621796,0.877248201438849,0.8927981339294392,0.8362092567749094,0.8620981925505142,0.12275179856115108,0.1530518163378204,1951,273,830,4593
0.68,0.8558911991630704,0.9453720882292311,0.8456573852111378,0.8808453237410072,0.8927389526961261,0.8366085201727642,0.8632513544760725,0.1191546762589928,0.15434261478886224,1959,265,837,4586
0.69,0.8552373479795998,0.9466059602649006,0.8434445878664946,0.8839928057553957,0.8920526572403705,0.8361831057585063,0.8637186968109452,0.11600719424460432,0.15655541213350543,1966,258,849,4574
0.7,0.8536681051392703,0.946843853820598,0.8408629909644109,0.8848920863309353,0.8907119835921476,0.8346734992144714,0.862877538647673,0.11510791366906475,0.15913700903558917,1968,256,863,4560
0.71,0.8524911730090231,0.9473026452822328,0.8386501936197677,0.8862410071942446,0.8896713615023474,0.8335930772008778,0.8624456004070061,0.1137589928057554,0.16134980638023233,1971,253,875,4548
0.72,0.8511834706420819,0.9475663254648005,0.8364373962751245,0.8871402877697842,0.8885406464250735,0.8323505749827964,0.8617888420224543,0.11285971223021583,0.16356260372487552,1973,251,887,4536
0.73,0.8490911468549758,0.9488958990536278,0.8320118015858381,0.8907374100719424,0.8866181961092553,0.8305256735041977,0.8613746058288902,0.10926258992805755,0.1679881984141619,1981,243,911,4512
0.74,0.847260363541258,0.9493136219640972,0.8288770053475936,0.8920863309352518,0.8850167355778696,0.8288012026799005,0.8604816681414227,0.1079136690647482,0.1711229946524064,1984,240,928,4495
0.75,0.8452988099908461,0.9497242257106492,0.8255578093306288,0.8934352517985612,0.8832988063529644,0.8269509350748727,0.859496530564595,0.10656474820143885,0.1744421906693712,1987,237,946,4477
0.76,0.8432064862037401,0.949936088623775,0.822238613313664,0.8943345323741008,0.8814866067015914,0.8249426465997816,0.8582865728438824,0.10566546762589928,0.17776138668633598,1989,235,964,4459
0.77,0.8409833921799399,0.9503318347248983,0.8185506177392587,0.89568345323741,0.8795323954824649,0.8228431208181555,0.8571170354883344,0.10431654676258993,0.18144938226074128,1992,232,984,4439
0.78,0.8388910683928338,0.9511302475780409,0.8146782223861332,0.897931654676259,0.877632101708383,0.8209438732805214,0.856304938531196,0.10206834532374101,0.18532177761386687,1997,227,1005,4418
0.79,0.8361448934222571,0.952081526452732,0.809699428360686,0.9006294964028777,0.8751370204285003,0.8184393982157714,0.8551644623817818,0.09937050359712231,0.19030057163931402,2003,221,1032,4391
0.8,0.8330064077415981,0.9530157342657343,0.804167434999078,0.9033273381294964,0.8722872287228722,0.8155581563822104,0.8537473865642872,0.09667266187050359,0.195832565000922,2009,215,1062,4361
0.81,0.830914083954492,0.9528508771929824,0.8012170385395537,0.9033273381294964,0.8704798156866673,0.8135114197996507,0.852272188334525,0.09667266187050359,0.19878296146044624,2009,215,1078,4345
0.82,0.8280371387472212,0.9538223596995139,0.7960538447353863,0.9060251798561151,0.867825912151975,0.8109007951779519,0.8510395122957507,0.09397482014388489,0.20394615526461368,2015,209,1106,4317
0.83,0.8271217470903622,0.9555654299044657,0.7931034482758621,0.9100719424460432,0.8667875856509472,0.8103025451532203,0.8515876953609527,0.08992805755395683,0.20689655172413793,2024,200,1122,4301
0.84,0.8255525042500327,0.9576897246474144,0.7888622533652959,0.9150179856115108,0.8651162790697674,0.8091310484912124,0.8519401194884033,0.08498201438848921,0.21113774663470403,2035,189,1145,4278
0.85,0.8224140185693736,0.9595297309518427,0.782592660888807,0.9195143884892086,0.8620759699370303,0.8064050921638162,0.8510535246890079,0.08048561151079137,0.21740733911119306,2045,179,1179,4244
0.86,0.817706290048385,0.9598265236247432,0.7754010695187166,0.920863309352518,0.8578131374949001,0.8019484631008198,0.8481321894356173,0.07913669064748201,0.22459893048128343,2048,176,1218,4205
0.87,0.8132601020007846,0.9607843137254902,0.768025078369906,0.9235611510791367,0.8536585365853658,0.7978552798533766,0.8457931147245213,0.0764388489208633,0.23197492163009403,2054,170,1258,4165
0.88,0.8068523604027723,0.9618445692883895,0.757698690761571,0.9267086330935251,0.8476534296028881,0.7919281614883524,0.8422036619275481,0.07329136690647482,0.2423013092384289,2061,163,1314,4109
0.89,0.801490780698313,0.9636665875089052,0.7482943020468376,0.9312050359712231,0.8424330496159436,0.7871175848786431,0.8397496690090303,0.06879496402877698,0.25170569795316244,2071,153,1365,4058
0.9,0.7956061200470773,0.9643888354186718,0.7390743131108243,0.9334532374100719,0.8368305668650172,0.7816698766083616,0.836263775260448,0.06654676258992806,0.2609256868891757,2076,148,1415,4008
0.91,0.7903753105793121,0.9660810151293314,0.7300387239535313,0.9375,0.8316353324230648,0.7769817057057296,0.8337693619767657,0.0625,0.26996127604646875,2085,139,1464,3959
0.92,0.7813521642474173,0.9673560926987291,0.7158399409920708,0.9410971223021583,0.8228062738448495,0.7686923141160062,0.8284685316471145,0.05890287769784173,0.2841600590079292,2093,131,1541,3882
0.93,0.7720674774421342,0.9696273608984176,0.7005347593582888,0.9464928057553957,0.8134032758805267,0.7603048632048359,0.8235137825568423,0.05350719424460432,0.2994652406417112,2105,119,1624,3799
0.94,0.7587289132993331,0.9740328563857975,0.677853586575696,0.9559352517985612,0.7993911057953681,0.7483916329370477,0.8168944191871286,0.044064748201438846,0.3221464134243039,2126,98,1747,3676
0.95,0.7370210540081078,0.9768026830631638,0.6444772266273281,0.9626798561151079,0.7765803799577825,0.7285094812549122,0.803578541371218,0.03732014388489208,0.35552277337267196,2141,83,1928,3495
